"date","runoff_m3s","Site"
2015-12-05,0,"wetland"
2015-12-06,0,"wetland"
2015-12-07,0.000482715,"wetland"
2015-12-08,0.000482715,"wetland"
2015-12-09,0,"wetland"
2015-12-10,0,"wetland"
2015-12-11,0,"wetland"
2015-12-12,0,"wetland"
2015-12-13,0,"wetland"
2015-12-14,0.00035853,"wetland"
2015-12-15,0.00035853,"wetland"
2015-12-16,0,"wetland"
2015-12-17,0.008828270265625,"wetland"
2015-12-18,0.008828270265625,"wetland"
2015-12-19,0,"wetland"
2015-12-20,0,"wetland"
2015-12-21,0.00039202,"wetland"
2015-12-22,0.00269926,"wetland"
2015-12-23,0.00854743003541667,"wetland"
2015-12-24,0.01337186,"wetland"
2015-12-25,0.00885955,"wetland"
2015-12-26,0.00223261003541667,"wetland"
2015-12-27,0.00058667,"wetland"
2015-12-28,0.00295188,"wetland"
2015-12-29,0.00501976,"wetland"
2015-12-30,0.00351576992916667,"wetland"
2015-12-31,0.00136594992916667,"wetland"
2016-01-01,0,"wetland"
2016-01-02,0,"wetland"
2016-01-03,0,"wetland"
2016-01-04,9.86e-06,"wetland"
2016-01-05,9.86e-06,"wetland"
2016-01-06,0,"wetland"
2016-01-07,0,"wetland"
2016-01-08,0.001381165,"wetland"
2016-01-09,0.00708968003541667,"wetland"
2016-01-10,0.00753066008854167,"wetland"
2016-01-11,0.001822145053125,"wetland"
2016-01-12,0,"wetland"
2016-01-13,0,"wetland"
2016-01-14,0,"wetland"
2016-01-15,0.00503956514166667,"wetland"
2016-01-16,0.00507144014166667,"wetland"
2016-01-17,0.00036448,"wetland"
2016-01-18,0.000332605,"wetland"
2016-01-19,0,"wetland"
2016-01-20,0,"wetland"
2016-01-21,0.000187737040071476,"wetland"
2016-01-22,0.000187737040071476,"wetland"
2016-01-23,0,"wetland"
2016-01-24,0,"wetland"
2016-01-25,0.000245463310423109,"wetland"
2016-01-26,0.00134360346010175,"wetland"
2016-01-27,0.00238702912971942,"wetland"
2016-01-28,0.00188907727900024,"wetland"
2016-01-29,0.00231046978318761,"wetland"
2016-01-30,0.00276792938917186,"wetland"
2016-01-31,0.00362638926843,"wetland"
2016-02-01,0.00898462950094,"wetland"
2016-02-02,0.0109574169321105,"wetland"
2016-02-03,0.0496363301856453,"wetland"
2016-02-04,0.0493185557646519,"wetland"
2016-02-05,0.0059711429463841,"wetland"
2016-02-06,0.00274613841656576,"wetland"
2016-02-07,0.00228362375024568,"wetland"
2016-02-08,0.00399865338208823,"wetland"
2016-02-09,0.00287199736856731,"wetland"
2016-02-10,0.00015821789287963,"wetland"
2016-02-11,0,"wetland"
2016-02-12,8.76779127552432e-05,"wetland"
2016-02-13,8.76779127552432e-05,"wetland"
2016-02-14,0,"wetland"
2016-02-15,0,"wetland"
2016-02-16,0.0225238569356334,"wetland"
2016-02-17,0.0231387709498022,"wetland"
2016-02-18,0.00119602777728188,"wetland"
2016-02-19,0.00291803623617855,"wetland"
2016-02-20,0.00637308618274602,"wetland"
2016-02-21,0.0168116193068483,"wetland"
2016-02-22,0.0187116461838883,"wetland"
2016-02-23,0.0279765988714042,"wetland"
2016-02-24,0.0561458098430769,"wetland"
2016-02-25,0.0398049091197847,"wetland"
2016-02-26,0.00824078866461242,"wetland"
2016-02-27,0.00343211069060303,"wetland"
2016-02-28,0.0045067021029916,"wetland"
2016-02-29,0.0141528837351414,"wetland"
2016-03-01,0.0285733424337877,"wetland"
2016-03-02,0.0257540918257666,"wetland"
2016-03-03,0.011045527170732,"wetland"
2016-03-04,0.00451693220140219,"wetland"
2016-03-05,0.00250451717410283,"wetland"
2016-03-06,0.001315351531922,"wetland"
2016-03-07,0,"wetland"
2016-03-08,0,"wetland"
2016-03-09,0,"wetland"
2016-03-10,0,"wetland"
2016-03-11,4.25e-06,"wetland"
2016-03-12,4.25e-06,"wetland"
2016-03-13,0.00205827498229167,"wetland"
2016-03-14,0.0133789999114583,"wetland"
2016-03-15,0.0114440599291667,"wetland"
2016-03-16,0.000123335,"wetland"
2016-03-17,0,"wetland"
2016-03-18,0,"wetland"
2016-03-19,0.0031507375,"wetland"
2016-03-20,0.0033379925,"wetland"
2016-03-21,0.000187255,"wetland"
2016-03-22,0,"wetland"
2016-03-23,0,"wetland"
2016-03-24,0,"wetland"
2016-03-25,0.00022865,"wetland"
2016-03-26,0.00022865,"wetland"
2016-03-27,0.00153475998229167,"wetland"
2016-03-28,0.00395811,"wetland"
2016-03-29,0.00242335001770833,"wetland"
2016-03-30,0,"wetland"
2016-03-31,0.00017272,"wetland"
2016-04-01,0.003235609946875,"wetland"
2016-04-02,0.003123919946875,"wetland"
2016-04-03,6.103e-05,"wetland"
2016-04-04,3.043e-05,"wetland"
2016-04-05,3.043e-05,"wetland"
2016-04-06,0,"wetland"
2016-04-07,0.00184590253541667,"wetland"
2016-04-08,0.00228186753541667,"wetland"
2016-04-09,0.00044166,"wetland"
2016-04-10,5.695e-06,"wetland"
2016-04-11,8.84e-06,"wetland"
2016-04-12,4.7345e-05,"wetland"
2016-04-13,3.8505e-05,"wetland"
2016-04-14,0,"wetland"
2016-04-15,0,"wetland"
2016-04-16,0,"wetland"
2016-04-17,0,"wetland"
2016-04-18,0,"wetland"
2016-04-19,0,"wetland"
2016-04-20,0,"wetland"
2016-04-21,0,"wetland"
2016-04-22,0.00402917007083333,"wetland"
2016-04-23,0.00402917007083333,"wetland"
2016-04-24,0,"wetland"
2016-04-25,0,"wetland"
2016-04-26,3.91e-05,"wetland"
2016-04-27,0.00257482003541667,"wetland"
2016-04-28,0.00566966996458333,"wetland"
2016-04-29,0.00316981992916667,"wetland"
2016-04-30,0.00137564,"wetland"
2016-05-01,0.012834745,"wetland"
2016-05-02,0.01602190510625,"wetland"
2016-05-03,0.00536350010625,"wetland"
2016-05-04,0.00083657,"wetland"
2016-05-05,0.00901051,"wetland"
2016-05-06,0.00903125,"wetland"
2016-05-07,7.038e-05,"wetland"
2016-05-08,9.911e-05,"wetland"
2016-05-09,0.00011764,"wetland"
2016-05-10,0.00192635501770833,"wetland"
2016-05-11,0.0114385352302083,"wetland"
2016-05-12,0.0151849103541667,"wetland"
2016-05-13,0.00565951264166667,"wetland"
2016-05-14,0.0006521625,"wetland"
2016-05-15,0.00059721,"wetland"
2016-05-16,0,"wetland"
2016-05-17,0.00220745,"wetland"
2016-05-18,0.00261103,"wetland"
2016-05-19,0.00040443,"wetland"
2016-05-20,0.00254855476979167,"wetland"
2016-05-21,0.00892227982291667,"wetland"
2016-05-22,0.006719590053125,"wetland"
2016-05-23,0.000559385,"wetland"
2016-05-24,0.00021437,"wetland"
2016-05-25,0,"wetland"
2016-05-26,0.00059466,"wetland"
2016-05-27,0.00059534,"wetland"
2016-05-28,6.8e-07,"wetland"
2016-05-29,0.003386060053125,"wetland"
2016-05-30,0.003817520053125,"wetland"
2016-05-31,0.00090644,"wetland"
2016-06-01,0.000544,"wetland"
2016-06-02,0.002319819946875,"wetland"
2016-06-03,0.002673589946875,"wetland"
2016-06-04,0.00604979012395833,"wetland"
2016-06-05,0.00663799014166667,"wetland"
2016-06-06,0.00102153001770833,"wetland"
2016-06-07,1.054e-05,"wetland"
2016-06-08,0,"wetland"
2016-06-09,0,"wetland"
2016-06-10,0,"wetland"
2016-06-11,0,"wetland"
2016-06-12,5.372e-05,"wetland"
2016-06-13,5.372e-05,"wetland"
2016-06-14,0,"wetland"
2016-06-15,0.013629240053125,"wetland"
2016-06-16,0.0196353401239583,"wetland"
2016-06-17,0.00759611007083333,"wetland"
2016-06-18,0.00159001,"wetland"
2016-06-19,0,"wetland"
2016-06-20,0,"wetland"
2016-06-21,0.00072998,"wetland"
2016-06-22,0.000987615,"wetland"
2016-06-23,0.0198530248052083,"wetland"
2016-06-24,0.0236252399291667,"wetland"
2016-06-25,0.00402985012395833,"wetland"
2016-06-26,0,"wetland"
2016-06-27,0.00318172,"wetland"
2016-06-28,0.00321266,"wetland"
2016-06-29,3.145e-05,"wetland"
2016-06-30,5.1e-07,"wetland"
2016-07-01,0,"wetland"
2016-07-02,0.00628523991145833,"wetland"
2016-07-03,0.00720357991145833,"wetland"
2016-07-04,0.0101877600354167,"wetland"
2016-07-05,0.010529460053125,"wetland"
2016-07-06,0.00131138001770833,"wetland"
2016-07-07,0.000814639982291667,"wetland"
2016-07-08,0.00356217996458333,"wetland"
2016-07-09,0.00281910998229167,"wetland"
2016-07-10,2.023e-05,"wetland"
2016-07-11,0,"wetland"
2016-07-12,0.006185959840625,"wetland"
2016-07-13,0.00651813985833333,"wetland"
2016-07-14,0.000649400035416667,"wetland"
2016-07-15,0.000323000017708333,"wetland"
2016-07-16,6.647e-05,"wetland"
2016-07-17,6.069e-05,"wetland"
2016-07-18,0,"wetland"
2016-07-19,0,"wetland"
2016-07-20,0,"wetland"
2016-07-21,0,"wetland"
2016-07-22,0.00014331,"wetland"
2016-07-23,0.00014331,"wetland"
2016-07-24,0,"wetland"
2016-07-25,0.00228955998229167,"wetland"
2016-07-26,0.00312799998229167,"wetland"
2016-07-27,0.00626076001770833,"wetland"
2016-07-28,0.0163475398760417,"wetland"
2016-07-29,0.0112563798583333,"wetland"
2016-07-30,0.002579495053125,"wetland"
2016-07-31,0.00911004510625,"wetland"
2016-08-01,0.007527770053125,"wetland"
2016-08-02,0.00645456,"wetland"
2016-08-03,0.014847120053125,"wetland"
2016-08-04,0.01495932,"wetland"
2016-08-05,0.01173594989375,"wetland"
2016-08-06,0.006345929946875,"wetland"
2016-08-07,0.00051068,"wetland"
2016-08-08,0.00216698996458333,"wetland"
2016-08-09,0.00579597992916667,"wetland"
2016-08-10,0.00496689001770833,"wetland"
2016-08-11,0.001337900053125,"wetland"
2016-08-12,3.3405e-05,"wetland"
2016-08-13,0.000327845,"wetland"
2016-08-14,0.00134231996458333,"wetland"
2016-08-15,0.00765663008854167,"wetland"
2016-08-16,0.00698292014166667,"wetland"
2016-08-17,0.000725390017708333,"wetland"
2016-08-18,0.00045917,"wetland"
2016-08-19,0.00148307998229167,"wetland"
2016-08-20,0.00334746998229167,"wetland"
2016-08-21,0.00317066996458333,"wetland"
2016-08-22,0.00119832996458333,"wetland"
2016-08-23,0,"wetland"
2016-08-24,0,"wetland"
2016-08-25,0,"wetland"
2016-08-26,0,"wetland"
2016-08-27,0,"wetland"
2016-08-28,0,"wetland"
2016-08-29,0,"wetland"
2016-08-30,0,"wetland"
2016-08-31,0.00600014996458333,"wetland"
2016-09-01,0.0093887602125,"wetland"
2016-09-02,0.00341921024791667,"wetland"
2016-09-03,3.162e-05,"wetland"
2016-09-04,1.02e-06,"wetland"
2016-09-05,0,"wetland"
2016-09-06,0,"wetland"
2016-09-07,0,"wetland"
2016-09-08,0,"wetland"
2016-09-09,0,"wetland"
2016-09-10,0,"wetland"
2016-09-11,0,"wetland"
2016-09-12,0,"wetland"
2016-09-13,0,"wetland"
2016-09-14,0,"wetland"
2016-09-15,2.516e-05,"wetland"
2016-09-16,2.516e-05,"wetland"
2016-09-17,0,"wetland"
2016-09-18,1.581e-05,"wetland"
2016-09-19,0.004876789946875,"wetland"
2016-09-20,0.004902374946875,"wetland"
2016-09-21,7.8455e-05,"wetland"
2016-09-22,3.706e-05,"wetland"
2016-09-23,0,"wetland"
2016-09-24,0,"wetland"
2016-09-25,0,"wetland"
2016-09-26,0.00615026,"wetland"
2016-09-27,0.010957859946875,"wetland"
2016-09-28,0.0172104598583333,"wetland"
2016-09-29,0.021899569734375,"wetland"
2016-09-30,0.0214392950177083,"wetland"
2016-10-01,0.0119425851947917,"wetland"
2016-10-02,0,"wetland"
2016-10-03,0,"wetland"
2016-10-04,0,"wetland"
2016-10-05,0,"wetland"
2016-10-06,1.36e-05,"wetland"
2016-10-07,0.023924609946875,"wetland"
2016-10-08,0.04594981010625,"wetland"
2016-10-09,0.022732825159375,"wetland"
2016-10-10,0.000694025,"wetland"
2016-10-11,0,"wetland"
2016-10-12,0,"wetland"
2016-10-13,0,"wetland"
2016-10-14,0,"wetland"
2016-10-15,0,"wetland"
2016-10-16,0,"wetland"
2016-10-17,0,"wetland"
2016-10-18,0,"wetland"
2016-10-19,0,"wetland"
2016-10-20,0,"wetland"
2016-10-21,0.00105519,"wetland"
2016-10-22,0.00105519,"wetland"
2016-10-23,0,"wetland"
2016-10-24,0,"wetland"
2016-10-25,0,"wetland"
2016-10-26,0,"wetland"
2016-10-27,0,"wetland"
2016-10-28,0,"wetland"
2016-10-29,0,"wetland"
2016-10-30,0,"wetland"
2016-10-31,0,"wetland"
2016-11-01,0,"wetland"
2016-11-02,0,"wetland"
2016-11-03,0,"wetland"
2016-11-04,0.00026758,"wetland"
2016-11-05,0.00026758,"wetland"
2016-11-06,0,"wetland"
2016-11-07,0,"wetland"
2016-11-08,0,"wetland"
2016-11-09,0.00018275,"wetland"
2016-11-10,0.00018275,"wetland"
2016-11-11,0,"wetland"
2016-11-12,0,"wetland"
2016-11-13,0,"wetland"
2016-11-14,0,"wetland"
2016-11-15,0,"wetland"
2016-11-16,0,"wetland"
2016-11-17,0,"wetland"
2016-11-18,0,"wetland"
2016-11-19,9.044e-05,"wetland"
2016-11-20,9.044e-05,"wetland"
2016-11-21,0,"wetland"
2016-11-22,0,"wetland"
2016-11-23,0,"wetland"
2016-11-24,0,"wetland"
2016-11-25,0,"wetland"
2016-11-26,0,"wetland"
2016-11-27,0,"wetland"
2016-11-28,0,"wetland"
2016-11-29,0.00609942991145833,"wetland"
2016-11-30,0.0129539148583333,"wetland"
2016-12-01,0.006854484946875,"wetland"
2016-12-02,0,"wetland"
2016-12-03,0,"wetland"
2016-12-04,0.00221781998229167,"wetland"
2016-12-05,0.00313343998229167,"wetland"
2016-12-06,0.0161897800885417,"wetland"
2016-12-07,0.0152741600885417,"wetland"
2016-12-08,0,"wetland"
2016-12-09,0,"wetland"
2016-12-10,0,"wetland"
2016-12-11,0,"wetland"
2016-12-12,0.00136773498229167,"wetland"
2016-12-13,0.00152226498229167,"wetland"
2016-12-14,0.00015453,"wetland"
2016-12-15,0,"wetland"
2016-12-16,0,"wetland"
2016-12-17,0.000453305,"wetland"
2016-12-18,0.00131401498229167,"wetland"
2016-12-19,0.000860709982291667,"wetland"
2016-12-20,0,"wetland"
2016-12-21,0,"wetland"
2016-12-22,0,"wetland"
2016-12-23,0,"wetland"
2016-12-24,0.00611141503541667,"wetland"
2016-12-25,0.00611141503541667,"wetland"
2016-12-26,0.000186915,"wetland"
2016-12-27,0.000300305,"wetland"
2016-12-28,0.00011917,"wetland"
2016-12-29,0.00294729003541667,"wetland"
2016-12-30,0.00294474003541667,"wetland"
2016-12-31,3.23e-06,"wetland"
2017-01-01,0.00022746,"wetland"
2017-01-02,0.00143531,"wetland"
2017-01-03,0.00650063,"wetland"
2017-01-04,0.005398265,"wetland"
2017-01-05,0.000105485,"wetland"
2017-01-06,0.00016983,"wetland"
2017-01-07,0.00016983,"wetland"
2017-01-08,0,"wetland"
2017-01-09,0,"wetland"
2017-01-10,0.000860591845671685,"wetland"
2017-01-11,0.00502326087617571,"wetland"
2017-01-12,0.00912797633232341,"wetland"
2017-01-13,0.0113836953802085,"wetland"
2017-01-14,0.0136140903855466,"wetland"
2017-01-15,0.00782538230715746,"wetland"
2017-01-16,0.00113033,"wetland"
2017-01-17,0.00239071003541667,"wetland"
2017-01-18,0.00259318001770833,"wetland"
2017-01-19,0.000703119982291667,"wetland"
2017-01-20,0.00339796010625,"wetland"
2017-01-21,0.00607665014166667,"wetland"
2017-01-22,0.004482390053125,"wetland"
2017-01-23,0.022175990159375,"wetland"
2017-01-24,0.0204736526416667,"wetland"
2017-01-25,0.0001013625,"wetland"
2017-01-26,0.000120275,"wetland"
2017-01-27,0.000120275,"wetland"
2017-01-28,0,"wetland"
2017-01-29,0.00086037,"wetland"
2017-01-30,0.000912404166666667,"wetland"
2017-01-31,5.20341666666667e-05,"wetland"
2017-02-01,0,"wetland"
2017-02-02,0,"wetland"
2017-02-03,0,"wetland"
2017-02-04,0,"wetland"
2017-02-05,3.41416666666667e-05,"wetland"
2017-02-06,3.41416666666667e-05,"wetland"
2017-02-07,0,"wetland"
2017-02-08,0.000826879982291667,"wetland"
2017-02-09,0.002310045,"wetland"
2017-02-10,0.00148316501770833,"wetland"
2017-02-11,0,"wetland"
2017-02-12,1.9125e-06,"wetland"
2017-02-13,1.9125e-06,"wetland"
2017-02-14,0,"wetland"
2017-02-15,0.00124304,"wetland"
2017-02-16,0.00124304,"wetland"
2017-02-17,0,"wetland"
2017-02-18,0,"wetland"
2017-02-19,0,"wetland"
2017-02-20,0,"wetland"
2017-02-21,0,"wetland"
2017-02-22,0.00216002,"wetland"
2017-02-23,0.00216002,"wetland"
2017-02-24,0,"wetland"
2017-02-25,0.000206125,"wetland"
2017-02-26,0.000206125,"wetland"
2017-02-27,0,"wetland"
2017-02-28,0.00190518998229167,"wetland"
2017-03-01,0.00454783996458333,"wetland"
2017-03-02,0.00264264998229167,"wetland"
2017-03-03,0,"wetland"
2017-03-04,0,"wetland"
2017-03-05,0,"wetland"
2017-03-06,0,"wetland"
2017-03-07,0.001553969946875,"wetland"
2017-03-08,0.001559154946875,"wetland"
2017-03-09,5.185e-06,"wetland"
2017-03-10,1.258e-05,"wetland"
2017-03-11,1.258e-05,"wetland"
2017-03-12,0,"wetland"
2017-03-13,0.00117232,"wetland"
2017-03-14,0.00346502503541667,"wetland"
2017-03-15,0.00229270503541667,"wetland"
2017-03-16,0,"wetland"
2017-03-17,0.00324563998229167,"wetland"
2017-03-18,0.00401561246458333,"wetland"
2017-03-19,0.000769972482291667,"wetland"
2017-03-20,0.000332860017708333,"wetland"
2017-03-21,0.000332860017708333,"wetland"
2017-03-22,0,"wetland"
2017-03-23,0,"wetland"
2017-03-24,0,"wetland"
2017-03-25,0,"wetland"
2017-03-26,0.000585735,"wetland"
2017-03-27,0.00069989,"wetland"
2017-03-28,0.00337637010625,"wetland"
2017-03-29,0.00331457510625,"wetland"
2017-03-30,7.242e-05,"wetland"
2017-03-31,0.00955808,"wetland"
2017-04-01,0.00953802,"wetland"
2017-04-02,0,"wetland"
2017-04-03,0.007246080053125,"wetland"
2017-04-04,0.007366270053125,"wetland"
2017-04-05,0.00012019,"wetland"
2017-04-06,0.00397595998229167,"wetland"
2017-04-07,0.00401403998229167,"wetland"
2017-04-08,3.808e-05,"wetland"
2017-04-09,0,"wetland"
2017-04-10,0,"wetland"
2017-04-11,0,"wetland"
2017-04-12,3.417e-05,"wetland"
2017-04-13,3.417e-05,"wetland"
2017-04-14,4.5305e-05,"wetland"
2017-04-15,0.00348585,"wetland"
2017-04-16,0.003440545,"wetland"
2017-04-17,0.00087635,"wetland"
2017-04-18,0.00134521001770833,"wetland"
2017-04-19,0.00203745,"wetland"
2017-04-20,0.003826615,"wetland"
2017-04-21,0.00245607501770833,"wetland"
2017-04-22,0.00573325,"wetland"
2017-04-23,0.0148419351770833,"wetland"
2017-04-24,0.0279935600885417,"wetland"
2017-04-25,0.025168074840625,"wetland"
2017-04-26,0.00648141992916667,"wetland"
2017-04-27,0.00141915998229167,"wetland"
2017-04-28,0.00141898998229167,"wetland"
2017-04-29,0,"wetland"
2017-04-30,0,"wetland"
2017-05-01,0.00175389001770833,"wetland"
2017-05-02,0.00175389001770833,"wetland"
2017-05-03,0,"wetland"
2017-05-04,0.00646561003541667,"wetland"
2017-05-05,0.025992660053125,"wetland"
2017-05-06,0.0196471550177083,"wetland"
2017-05-07,0.000120105,"wetland"
2017-05-08,0,"wetland"
2017-05-09,0.00461261,"wetland"
2017-05-10,0.00548403001770833,"wetland"
2017-05-11,0.00296615998229167,"wetland"
2017-05-12,0.0104940999822917,"wetland"
2017-05-13,0.00952714,"wetland"
2017-05-14,0.00123411498229167,"wetland"
2017-05-15,0.000212585,"wetland"
2017-05-16,0.00010625,"wetland"
2017-05-17,0,"wetland"
2017-05-18,0,"wetland"
2017-05-19,0.00032538,"wetland"
2017-05-20,0.00727532001770833,"wetland"
2017-05-21,0.0089403,"wetland"
2017-05-22,0.00689282014166667,"wetland"
2017-05-23,0.0182517102302083,"wetland"
2017-05-24,0.0257214250177083,"wetland"
2017-05-25,0.0163800951947917,"wetland"
2017-05-26,0.00400792024791667,"wetland"
2017-05-27,0,"wetland"
2017-05-28,3.57e-06,"wetland"
2017-05-29,3.57e-06,"wetland"
2017-05-30,3.808e-05,"wetland"
2017-05-31,0.00120759496458333,"wetland"
2017-06-01,0.00116951496458333,"wetland"
2017-06-02,0.00013209,"wetland"
2017-06-03,0.00013209,"wetland"
2017-06-04,0.00266729998229167,"wetland"
2017-06-05,0.00945931,"wetland"
2017-06-06,0.00679201001770833,"wetland"
2017-06-07,0,"wetland"
2017-06-08,0.00054094,"wetland"
2017-06-09,0.00054094,"wetland"
2017-06-10,0,"wetland"
2017-06-11,0,"wetland"
2017-06-12,0,"wetland"
2017-06-13,0.004704920159375,"wetland"
2017-06-14,0.00737341014166667,"wetland"
2017-06-15,0.0142713297166667,"wetland"
2017-06-16,0.013578579734375,"wetland"
2017-06-17,0.00968643008854167,"wetland"
2017-06-18,0.00794325008854167,"wetland"
2017-06-19,0.00500785998229167,"wetland"
2017-06-20,0.00477529998229167,"wetland"
2017-06-21,0,"wetland"
2017-06-22,0.00042585,"wetland"
2017-06-23,0.00106913,"wetland"
2017-06-24,0.00150211998229167,"wetland"
2017-06-25,0.000858839982291667,"wetland"
2017-06-26,0,"wetland"
2017-06-27,0,"wetland"
2017-06-28,0,"wetland"
2017-06-29,0,"wetland"
2017-06-30,0.00010727,"wetland"
2017-07-01,0.00010727,"wetland"
2017-07-02,0,"wetland"
2017-07-03,0,"wetland"
2017-07-04,0.00135201001770833,"wetland"
2017-07-05,0.005338510053125,"wetland"
2017-07-06,0.00491317003541667,"wetland"
2017-07-07,0.00113917,"wetland"
2017-07-08,0.0002125,"wetland"
2017-07-09,0,"wetland"
2017-07-10,0,"wetland"
2017-07-11,0,"wetland"
2017-07-12,0,"wetland"
2017-07-13,0.00138754001770833,"wetland"
2017-07-14,0.00139893001770833,"wetland"
2017-07-15,1.139e-05,"wetland"
2017-07-16,0,"wetland"
2017-07-17,0,"wetland"
2017-07-18,0.00576062007083333,"wetland"
2017-07-19,0.00576062007083333,"wetland"
2017-07-20,5.219e-05,"wetland"
2017-07-21,5.219e-05,"wetland"
2017-07-22,4.93e-06,"wetland"
2017-07-23,0.00021726,"wetland"
2017-07-24,0.0126211402833333,"wetland"
2017-07-25,0.0124088102833333,"wetland"
2017-07-26,0,"wetland"
2017-07-27,0.00072794,"wetland"
2017-07-28,0.00333522998229167,"wetland"
2017-07-29,0.00359736998229167,"wetland"
2017-07-30,0.00099008,"wetland"
2017-07-31,8.84e-06,"wetland"
2017-08-01,4.692e-05,"wetland"
2017-08-02,0.00354110001770833,"wetland"
2017-08-03,0.00369104001770833,"wetland"
2017-08-04,0.00087958,"wetland"
2017-08-05,0.00069156,"wetland"
2017-08-06,3.06e-05,"wetland"
2017-08-07,0.00728467023020833,"wetland"
2017-08-08,0.008672380265625,"wetland"
2017-08-09,0.00141831003541667,"wetland"
2017-08-10,0,"wetland"
2017-08-11,0.000619140035416667,"wetland"
2017-08-12,0.000955230035416667,"wetland"
2017-08-13,0.00035411,"wetland"
2017-08-14,9.911e-05,"wetland"
2017-08-15,0.00118677001770833,"wetland"
2017-08-16,0.00110568001770833,"wetland"
2017-08-17,0.00102289,"wetland"
2017-08-18,0.00115379,"wetland"
2017-08-19,0.0001309,"wetland"
2017-08-20,0,"wetland"
2017-08-21,0.00241094001770833,"wetland"
2017-08-22,0.00241094001770833,"wetland"
2017-08-23,0,"wetland"
2017-08-24,0,"wetland"
2017-08-25,0,"wetland"
2017-08-26,0,"wetland"
2017-08-27,6.8e-05,"wetland"
2017-08-28,6.8e-05,"wetland"
2017-08-29,0.00476628996458333,"wetland"
2017-08-30,0.00552754998229167,"wetland"
2017-08-31,0.000761600017708333,"wetland"
2017-09-01,0.00900965989375,"wetland"
2017-09-02,0.0129149849291667,"wetland"
2017-09-03,0.00390566503541667,"wetland"
2017-09-04,0,"wetland"
2017-09-05,0.00105230003541667,"wetland"
2017-09-06,0.00755777507083333,"wetland"
2017-09-07,0.00650556003541667,"wetland"
